education,experience,skills,ranking_score
3,0,2,69
3,8,10,64
0,15,9,88
3,8,8,97
3,13,5,99
2,12,5,76
1,7,7,85
2,3,9,89
0,19,2,50
1,13,3,78
1,19,1,76
1,6,8,65
3,18,10,56
0,4,9,48
0,3,8,84
3,7,6,79
0,14,4,49
0,20,9,82
0,10,7,75
2,6,9,67
1,1,4,80
1,4,8,65
3,7,8,82
2,20,6,40
1,15,8,68
1,5,10,80
3,1,1,92
1,5,6,89
2,15,5,44
2,12,2,72
3,8,4,85
2,5,9,89
0,15,5,65
3,8,7,56
2,4,3,75
3,4,3,73
0,8,5,75
0,2,6,41
1,1,2,70
1,7,4,49
0,19,6,40
0,19,9,71
1,4,4,60
3,18,7,83
0,11,3,85
0,19,3,77
0,5,4,82
2,11,1,46
2,9,10,59
2,4,1,68
1,10,8,52
2,2,3,40
2,6,10,57
0,5,2,74
2,4,5,96
1,18,8,81
1,3,5,86
1,20,9,55
1,3,1,77
3,11,1,63
0,13,6,50
0,8,8,78
3,2,2,48
1,5,6,76
1,11,4,64
1,2,8,88
3,6,9,70
1,17,1,75
2,9,3,75
3,8,9,70
0,4,7,63
1,18,6,77
3,14,1,63
3,13,4,76
2,8,6,88
2,9,5,79
1,11,8,88
0,13,1,48
0,12,7,67
1,8,9,60
3,2,6,89
2,16,6,62
3,13,7,43
1,7,3,45
0,17,7,57
0,4,1,84
3,6,9,45
1,6,10,60
3,7,9,67
0,12,3,75
0,5,8,45
1,13,1,61
0,14,3,55
1,7,3,50
2,19,8,91
2,5,8,74
3,5,2,85
1,13,8,76
3,3,3,47
2,13,7,93
2,20,6,64
0,12,1,78
3,13,7,56
1,3,7,95
3,1,7,44
2,0,1,73
2,20,5,65
2,13,1,85
0,9,7,89
3,12,7,57
2,14,2,70
1,2,10,49
1,12,10,46
